Valid port number detected
Pattern detected. Searching for: happy
Server listening on port 12345...
---------------------------------------------
Connection from address: ('127.0.0.1', 40934)
Creating file for connection (even if empty): book_01.txt
Node 11289 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11290 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11291 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11292 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11293 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11294 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11295 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11296 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11297 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11298 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11299 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11300 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11301 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11302 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11303 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11304 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11305 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11306 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11307 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11308 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11309 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11310 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11311 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11312 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11313 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11314 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11315 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11316 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11317 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11318 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11319 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11320 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11321 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11322 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11323 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11324 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11325 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11326 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11327 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11328 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11329 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11330 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11331 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11332 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11333 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11334 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11335 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11336 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11337 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11338 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11339 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11340 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11341 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 11342 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
